"","spcode","spcode_4_3","accepted_species","dispersal_syndrome_modified","pollination_syndrome_modified","sexual_system_modified","level_wd","mean_wd","sd_wd","n_ind_wd","source"
"1","abarad","abarade","Abarema adenophora","dani","pvar","ssher","genus",0.511571428571429,0.0941339098036177,2,"bsalgado dataset"
"2","abarra","abarrac","Abarema racemiflora","dani","pins","ssher","genus",0.511571428571429,0.0941339098036177,2,"Nelson Zamora, personal communication"
"3","alcofl","alchflo","Alchorneopsis floribunda","dani","pins","ssdio","genus",0.40475,0.0941339098036177,2,"bsalgado dataset"
"4","ampema","ampemac","Ampelocera macrocarpa","dani","pins","ssher","genus",0.67375,0.0941339098036177,2,"bsalgado dataset"
"5","andiin","andiine","Andira inermis","dani","pins","ssher","species",0.642666666666667,0.0708232617216773,6,"bsalgado dataset"
"6","annomo","annomon","Annona montana","dani","pins","ssher","genus",0.498714285714286,0.0941339098036177,7,"bsalgado dataset"
"7","apeime","apeimem","Apeiba membranacea","dvar","pins","ssher","genus",0.254761111111111,0.0941339098036177,6,"bsalgado dataset"
"8","tovowe","tovowed","Arawakia weddelliana","dani","pins","ssdio","dataset",0.60142650396498,0.162513996250232,237,"Nelson Zamora, personal communication"
"9","ardifi","ardifim","Ardisia fimbrillifera","dani","pins","ssher","genus",0.62,0.0941339098036177,1,"bsalgado dataset"
"10","aspisp","aspisp","Aspidosperma sp1",NA,NA,NA,"genus",0.740796666666667,0.0941339098036177,25,NA
"11","aspi01","aspisp01","Aspidosperma sp2",NA,NA,NA,"genus",0.740796666666667,0.0941339098036177,25,NA
"12","aspisr","aspispr","Aspidosperma spruceanum","dwin","pins","ssher","species",0.753333333333333,0.0708232617216773,3,"bsalgado dataset"
"13","baliel","baliele","Balizia elegans","dani","pvar","ssher","species",0.495,0.0708232617216773,1,"bsalgado dataset"
"14","beilco","beilcos","Beilschmiedia costaricensis","dani","pins","ssher","genus",0.543333333333333,0.0941339098036177,3,"bsalgado dataset"
"15","beil01","beilsp","Beilschmiedia sp1",NA,NA,NA,"genus",0.543333333333333,0.0941339098036177,3,NA
"16","brosgu","brosgui","Brosimum guianense","dvar","pvar","ssdio","species",0.8435,0.0708232617216773,10,"bsalgado dataset"
"17","brosla","broslac","Brosimum lactescens","dvar","pvar","ssdio","species",0.6556,0.0708232617216773,5,"bsalgado dataset"
"18","byrsar","byrscri","Byrsonima crispa","dani","pins","ssher","species",0.58,0.0708232617216773,2,"https://doi.org/10.6084/m9.figshare.c.3309012.v1"
"19","byrssp","byrssp","Byrsonima sp1",NA,NA,NA,"genus",0.62921875,0.0941339098036177,12,NA
"20","caltco","calacos","Calatola costaricensis","dani","pins","ssher","species",0.5655,0.0708232617216773,2,"bsalgado dataset"
"21","calobr","calobra","Calophyllum brasiliense","dani","pins","ssdio","species",0.583416666666667,0.0708232617216773,12,"bsalgado dataset"
"22","caragu","caragui","Carapa guianensis","dani","pins","ssmon","genus",0.482727272727273,0.0941339098036177,2,"bsalgado dataset"
"23","casear","casearb","Casearia arborea","dvar","pins","ssher","species",0.573666666666667,0.0708232617216773,9,"bsalgado dataset"
"24","casesp","casesp","Casearia sp1",NA,NA,NA,"genus",0.675136363636364,0.0941339098036177,11,NA
"25","cecrin","cecrins","Cecropia insignis","dvar","pvar","ssdio","species",0.3175,0.0708232617216773,2,"bsalgado dataset"
"26","cecrob","cecrobt","Cecropia obtusifolia","dvar","pvar","ssdio","species",0.26,0.0708232617216773,1,"bsalgado dataset"
"27","cecrpe","cecrpel","Cecropia peltata","dani","dwin","ssdio","species",0.3,0.0708232617216773,4,"http://www.ecofog.gf/img/pdf/bibliographic_synthesis_ruth_tchana_thomas_monjoin_master_2_bioget_cecropia.pdf"
"28","cedrod","cedrodo","Cedrela odorata","dwin","pins","ssmon","species",0.421727272727273,0.0708232617216773,11,"bsalgado dataset"
"29","ceibpe","ceibpen","Ceiba pentandra","dwin","pmam","ssher","species",0.3320625,0.0708232617216773,16,"bsalgado dataset"
"30","cespsa","cespmac","Cespedesia spathulata","dwin","pins","ssher","species",0.61325,0.0708232617216773,4,"https://doi.org/10.6084/m9.figshare.c.3309012.v1"
